id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_builder_builder_data_file_base.group_user,builder_data_file builder_base.group_user,builder.model_builder_data_file,base.group_user,1,1,1,1
access_builder_builder_exchanger_json_base.group_user,builder_exchanger_json builder_base.group_user,builder.model_builder_exchanger_json,base.group_user,1,1,1,1
access_builder_builder_ir_actions_actions_base.group_user,builder_ir_actions_actions builder_base.group_user,builder.model_builder_ir_actions_actions,base.group_user,1,1,1,1
access_builder_builder_ir_actions_act_url_base.group_user,builder_ir_actions_act_url builder_base.group_user,builder.model_builder_ir_actions_act_url,base.group_user,1,1,1,1
access_builder_builder_ir_actions_act_window_base.group_user,builder_ir_actions_act_window builder_base.group_user,builder.model_builder_ir_actions_act_window,base.group_user,1,1,1,1
access_builder_builder_ir_cron_base.group_user,builder_ir_cron builder_base.group_user,builder.model_builder_ir_cron,base.group_user,1,1,1,1
access_builder_builder_ir_model_base.group_user,builder_ir_model builder_base.group_user,builder.model_builder_ir_model,base.group_user,1,1,1,1
access_builder_builder_ir_model_access_base.group_user,builder_ir_model_access builder_base.group_user,builder.model_builder_ir_model_access,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_base.group_user,builder_ir_model_demo_generator builder_base.group_user,builder.model_builder_ir_model_demo_generator,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_autoincrement_base.group_user,builder_ir_model_demo_generator_autoincrement builder_base.group_user,builder.model_builder_ir_model_demo_generator_autoincrement,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_base_base.group_user,builder_ir_model_demo_generator_base builder_base.group_user,builder.model_builder_ir_model_demo_generator_base,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_binary_base.group_user,builder_ir_model_demo_generator_binary builder_base.group_user,builder.model_builder_ir_model_demo_generator_binary,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_custom_list_base.group_user,builder_ir_model_demo_generator_custom_list builder_base.group_user,builder.model_builder_ir_model_demo_generator_custom_list,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_date_base.group_user,builder_ir_model_demo_generator_date builder_base.group_user,builder.model_builder_ir_model_demo_generator_date,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_email_base.group_user,builder_ir_model_demo_generator_email builder_base.group_user,builder.model_builder_ir_model_demo_generator_email,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_m2m_base.group_user,builder_ir_model_demo_generator_m2m builder_base.group_user,builder.model_builder_ir_model_demo_generator_m2m,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_m2o_base.group_user,builder_ir_model_demo_generator_m2o builder_base.group_user,builder.model_builder_ir_model_demo_generator_m2o,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_name_base.group_user,builder_ir_model_demo_generator_name builder_base.group_user,builder.model_builder_ir_model_demo_generator_name,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_normal_distribution_base.group_user,builder_ir_model_demo_generator_normal_distribution builder_base.group_user,builder.model_builder_ir_model_demo_generator_normal_distribution,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_randomstr_base.group_user,builder_ir_model_demo_generator_randomstr builder_base.group_user,builder.model_builder_ir_model_demo_generator_randomstr,base.group_user,1,1,1,1
access_builder_builder_ir_model_demo_generator_selection_base.group_user,builder_ir_model_demo_generator_selection builder_base.group_user,builder.model_builder_ir_model_demo_generator_selection,base.group_user,1,1,1,1
access_builder_builder_ir_model_fields_base.group_user,builder_ir_model_fields builder_base.group_user,builder.model_builder_ir_model_fields,base.group_user,1,1,1,1
access_builder_builder_ir_model_fields_option_base.group_user,builder_ir_model_fields_option builder_base.group_user,builder.model_builder_ir_model_fields_option,base.group_user,1,1,1,1
access_builder_builder_ir_model_fields_state_base.group_user,builder_ir_model_fields_state builder_base.group_user,builder.model_builder_ir_model_fields_state,base.group_user,1,1,1,1
access_builder_builder_ir_model_inherit_base.group_user,builder_ir_model_inherit builder_base.group_user,builder.model_builder_ir_model_inherit,base.group_user,1,1,1,1
access_builder_builder_ir_model_inherits_base.group_user,builder_ir_model_inherits builder_base.group_user,builder.model_builder_ir_model_inherits,base.group_user,1,1,1,1
access_builder_builder_ir_model_inherit_template_base.group_user,builder_ir_model_inherit_template builder_base.group_user,builder.model_builder_ir_model_inherit_template,base.group_user,1,1,1,1
access_builder_builder_ir_model_method_base.group_user,builder_ir_model_method builder_base.group_user,builder.model_builder_ir_model_method,base.group_user,1,1,1,1
access_builder_builder_ir_module_dependency_base.group_user,builder_ir_module_dependency builder_base.group_user,builder.model_builder_ir_module_dependency,base.group_user,1,1,1,1
access_builder_builder_ir_module_module_base.group_user,builder_ir_module_module builder_base.group_user,builder.model_builder_ir_module_module,base.group_user,1,1,1,1
access_builder_builder_ir_rule_base.group_user,builder_ir_rule builder_base.group_user,builder.model_builder_ir_rule,base.group_user,1,1,1,1
access_builder_builder_ir_ui_menu_base.group_user,builder_ir_ui_menu builder_base.group_user,builder.model_builder_ir_ui_menu,base.group_user,1,1,1,1
access_builder_builder_ir_ui_view_base.group_user,builder_ir_ui_view builder_base.group_user,builder.model_builder_ir_ui_view,base.group_user,1,1,1,1
access_builder_builder_ir_ui_view_inherit_change_base.group_user,builder_ir_ui_view_inherit_change builder_base.group_user,builder.model_builder_ir_ui_view_inherit_change,base.group_user,1,1,1,1
access_builder_builder_lambda_base.group_user,builder_lambda builder_base.group_user,builder.model_builder_lambda,base.group_user,1,1,1,1
access_builder_builder_model_data_base.group_user,builder_model_data builder_base.group_user,builder.model_builder_model_data,base.group_user,1,1,1,1
access_builder_builder_model_data_attribute_base.group_user,builder_model_data_attribute builder_base.group_user,builder.model_builder_model_data_attribute,base.group_user,1,1,1,1
access_builder_builder_model_data_change_base.group_user,builder_model_data_change builder_base.group_user,builder.model_builder_model_data_change,base.group_user,1,1,1,1
access_builder_builder_res_config_settings_base.group_user,builder_res_config_settings builder_base.group_user,builder.model_builder_res_config_settings,base.group_user,1,1,1,1
access_builder_builder_res_config_settings_field_base.group_user,builder_res_config_settings_field builder_base.group_user,builder.model_builder_res_config_settings_field,base.group_user,1,1,1,1
access_builder_builder_res_groups_base.group_user,builder_res_groups builder_base.group_user,builder.model_builder_res_groups,base.group_user,1,1,1,1
access_builder_builder_views_abstract_field_base.group_user,builder_views_abstract_field builder_base.group_user,builder.model_builder_views_abstract_field,base.group_user,1,1,1,1
access_builder_builder_views_calendar_base.group_user,builder_views_calendar builder_base.group_user,builder.model_builder_views_calendar,base.group_user,1,1,1,1
access_builder_builder_views_calendar_field_base.group_user,builder_views_calendar_field builder_base.group_user,builder.model_builder_views_calendar_field,base.group_user,1,1,1,1
access_builder_builder_views_form_base.group_user,builder_views_form builder_base.group_user,builder.model_builder_views_form,base.group_user,1,1,1,1
access_builder_builder_views_form_button_base.group_user,builder_views_form_button builder_base.group_user,builder.model_builder_views_form_button,base.group_user,1,1,1,1
access_builder_builder_views_form_field_base.group_user,builder_views_form_field builder_base.group_user,builder.model_builder_views_form_field,base.group_user,1,1,1,1
access_builder_builder_views_form_statusbar_button_base.group_user,builder_views_form_statusbar_button builder_base.group_user,builder.model_builder_views_form_statusbar_button,base.group_user,1,1,1,1
access_builder_builder_views_gantt_base.group_user,builder_views_gantt builder_base.group_user,builder.model_builder_views_gantt,base.group_user,1,1,1,1
access_builder_builder_views_gantt_field_base.group_user,builder_views_gantt_field builder_base.group_user,builder.model_builder_views_gantt_field,base.group_user,1,1,1,1
access_builder_builder_views_graph_base.group_user,builder_views_graph builder_base.group_user,builder.model_builder_views_graph,base.group_user,1,1,1,1
access_builder_builder_views_graph_field_base.group_user,builder_views_graph_field builder_base.group_user,builder.model_builder_views_graph_field,base.group_user,1,1,1,1
access_builder_builder_views_kanban_base.group_user,builder_views_kanban builder_base.group_user,builder.model_builder_views_kanban,base.group_user,1,1,1,1
access_builder_builder_views_kanban_field_base.group_user,builder_views_kanban_field builder_base.group_user,builder.model_builder_views_kanban_field,base.group_user,1,1,1,1
access_builder_builder_views_search_base.group_user,builder_views_search builder_base.group_user,builder.model_builder_views_search,base.group_user,1,1,1,1
access_builder_builder_views_search_field_base.group_user,builder_views_search_field builder_base.group_user,builder.model_builder_views_search_field,base.group_user,1,1,1,1
access_builder_builder_views_tree_base.group_user,builder_views_tree builder_base.group_user,builder.model_builder_views_tree,base.group_user,1,1,1,1
access_builder_builder_views_tree_field_base.group_user,builder_views_tree_field builder_base.group_user,builder.model_builder_views_tree_field,base.group_user,1,1,1,1
access_builder_builder_web_asset_base.group_user,builder_web_asset builder_base.group_user,builder.model_builder_web_asset,base.group_user,1,1,1,1
access_builder_builder_web_asset_item_base.group_user,builder_web_asset_item builder_base.group_user,builder.model_builder_web_asset_item,base.group_user,1,1,1,1
access_builder_builder_website_asset_base.group_user,builder_website_asset builder_base.group_user,builder.model_builder_website_asset,base.group_user,1,1,1,1
access_builder_builder_website_asset_item_base.group_user,builder_website_asset_item builder_base.group_user,builder.model_builder_website_asset_item,base.group_user,1,1,1,1
access_builder_builder_website_media_item_base.group_user,builder_website_media_item builder_base.group_user,builder.model_builder_website_media_item,base.group_user,1,1,1,1
access_builder_builder_website_menu_base.group_user,builder_website_menu builder_base.group_user,builder.model_builder_website_menu,base.group_user,1,1,1,1
access_builder_builder_website_page_base.group_user,builder_website_page builder_base.group_user,builder.model_builder_website_page,base.group_user,1,1,1,1
access_builder_builder_website_snippet_base.group_user,builder_website_snippet builder_base.group_user,builder.model_builder_website_snippet,base.group_user,1,1,1,1
access_builder_builder_website_theme_base.group_user,builder_website_theme builder_base.group_user,builder.model_builder_website_theme,base.group_user,1,1,1,1
access_builder_builder_website_theme_item_base.group_user,builder_website_theme_item builder_base.group_user,builder.model_builder_website_theme_item,base.group_user,1,1,1,1
access_builder_builder_web_util_css_class_base.group_user,builder_web_util_css_class builder_base.group_user,builder.model_builder_web_util_css_class,base.group_user,1,1,1,1
access_builder_builder_workflow_base.group_user,builder_workflow builder_base.group_user,builder.model_builder_workflow,base.group_user,1,1,1,1
access_builder_builder_workflow_activity_base.group_user,builder_workflow_activity builder_base.group_user,builder.model_builder_workflow_activity,base.group_user,1,1,1,1
access_builder_builder_workflow_transition_base.group_user,builder_workflow_transition builder_base.group_user,builder.model_builder_workflow_transition,base.group_user,1,1,1,1
access_builder_ir_mixin_polymorphism_subclass_base.group_user,ir_mixin_polymorphism_subclass builder_base.group_user,builder.model_ir_mixin_polymorphism_subclass,base.group_user,1,1,1,1
access_builder_ir_mixin_polymorphism_superclass_base.group_user,ir_mixin_polymorphism_superclass builder_base.group_user,builder.model_ir_mixin_polymorphism_superclass,base.group_user,1,1,1,1
access_builder_ir_ui_view_base.group_user,ir_ui_view builder_base.group_user,builder.model_ir_ui_view,base.group_user,1,1,1,1
